ID,Education
0,Post Graduate
1,Graduate
2,12th Pass
3,Post Graduate
4,Graduate
5,Post Graduate
6,Graduate
7,12th Pass
8,Graduate
9,Post Graduate
10,Graduate Professional
11,Graduate Professional
12,Graduate
13,Post Graduate
14,Graduate
15,Doctorate
16,Graduate
17,Graduate Professional
18,Graduate
19,12th Pass
20,Graduate
21,Post Graduate
22,Graduate Professional
23,Graduate
24,10th Pass
25,Graduate
26,Post Graduate
27,Graduate
28,Graduate
29,Graduate Professional
30,Graduate
31,12th Pass
32,12th Pass
33,Post Graduate
34,12th Pass
35,Post Graduate
36,Post Graduate
37,12th Pass
38,Graduate
39,12th Pass
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,12th Pass
47,Post Graduate
48,Graduate
49,Post Graduate
50,12th Pass
51,Graduate Professional
52,Post Graduate
53,10th Pass
54,Graduate
55,10th Pass
56,10th Pass
57,12th Pass
58,Post Graduate
59,Graduate
60,10th Pass
61,10th Pass
62,12th Pass
63,12th Pass
64,12th Pass
65,Graduate
66,Graduate Professional
67,Graduate
68,Graduate Professional
69,Post Graduate
70,12th Pass
71,Graduate Professional
72,Post Graduate
73,12th Pass
74,Graduate
75,12th Pass
76,12th Pass
77,Graduate
78,12th Pass
79,12th Pass
80,12th Pass
81,Post Graduate
82,Graduate
83,12th Pass
84,Graduate
85,Graduate Professional
86,Graduate
87,Graduate
88,Graduate Professional
89,12th Pass
90,Graduate
91,Graduate Professional
92,Graduate
93,10th Pass
94,Graduate
95,12th Pass
96,Post Graduate
97,Graduate
98,Post Graduate
99,Graduate Professional
100,10th Pass
101,Graduate
102,Graduate
103,Graduate
104,Graduate
105,12th Pass
106,Graduate
107,10th Pass
108,Graduate
109,12th Pass
110,10th Pass
111,12th Pass
112,Post Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,12th Pass
117,12th Pass
118,Graduate
119,Post Graduate
120,Graduate
121,Graduate
122,Graduate
123,Graduate
124,Graduate
125,12th Pass
126,Post Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,10th Pass
132,Graduate
133,Graduate
134,Graduate
135,12th Pass
136,Post Graduate
137,Graduate
138,Graduate Professional
139,Graduate
140,Graduate Professional
141,Post Graduate
142,Graduate
143,Post Graduate
144,12th Pass
145,Graduate
146,Post Graduate
147,Graduate
148,Graduate
149,Graduate Professional
150,Graduate Professional
151,12th Pass
152,Graduate
153,Graduate
154,Graduate Professional
155,Graduate
156,Graduate
157,Graduate
158,Graduate
159,12th Pass
160,12th Pass
161,Graduate
162,12th Pass
163,Post Graduate
164,Graduate Professional
165,Post Graduate
166,12th Pass
167,12th Pass
168,Graduate Professional
169,Graduate
170,Post Graduate
171,Graduate
172,Post Graduate
173,12th Pass
174,Graduate
175,Post Graduate
176,10th Pass
177,10th Pass
178,Post Graduate
179,Post Graduate
180,Post Graduate
181,Post Graduate
182,Graduate
183,Graduate
184,Graduate
185,Post Graduate
186,Graduate
187,Post Graduate
188,Graduate Professional
189,Graduate Professional
190,Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,10th Pass
195,Graduate
196,Post Graduate
197,12th Pass
198,Post Graduate
199,12th Pass
200,Post Graduate
201,Graduate
202,Post Graduate
203,Post Graduate
204,12th Pass
205,Graduate
206,Graduate
207,Post Graduate
208,10th Pass
209,12th Pass
210,Graduate
211,Graduate
212,Post Graduate
213,12th Pass
214,Graduate
215,Graduate Professional
216,10th Pass
217,Graduate
218,Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Graduate
223,Graduate
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Post Graduate
228,Post Graduate
229,12th Pass
230,Graduate
231,12th Pass
232,Graduate
233,Graduate Professional
234,Graduate
235,Post Graduate
236,Graduate
237,Post Graduate
238,Graduate Professional
239,Graduate Professional
240,Post Graduate
241,Graduate Professional
242,Graduate
243,10th Pass
244,Graduate
245,Post Graduate
246,10th Pass
247,Graduate Professional
248,Post Graduate
249,10th Pass
250,Post Graduate
251,Post Graduate
252,Graduate
253,12th Pass
254,Graduate
255,Graduate
256,Post Graduate
257,Graduate
258,Post Graduate
259,Graduate Professional
260,Post Graduate
261,12th Pass
262,10th Pass
263,Post Graduate
264,12th Pass
265,Post Graduate
266,Graduate
267,12th Pass
268,Post Graduate
269,Post Graduate
270,Graduate Professional
271,Graduate Professional
272,12th Pass
273,12th Pass
274,Graduate Professional
275,10th Pass
276,12th Pass
277,Graduate
278,Graduate
279,Graduate Professional
280,10th Pass
281,10th Pass
282,Graduate
283,Graduate
284,12th Pass
285,Post Graduate
286,Graduate Professional
287,Graduate Professional
288,Post Graduate
289,12th Pass
290,Graduate Professional
291,Post Graduate
292,12th Pass
293,Doctorate
294,Graduate
295,Graduate
296,Graduate
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,Post Graduate
302,Post Graduate
303,12th Pass
304,Graduate
305,Graduate
306,Graduate
307,Post Graduate
308,Graduate
309,Post Graduate
310,Graduate
311,10th Pass
312,12th Pass
313,Graduate
314,Graduate
315,Post Graduate
316,12th Pass
317,Graduate
318,Graduate
319,Graduate
320,Graduate Professional
321,10th Pass
322,Post Graduate
323,10th Pass
324,Post Graduate
325,Post Graduate
326,12th Pass
327,Post Graduate
328,12th Pass
329,Graduate
330,Graduate Professional
331,Graduate
332,10th Pass
333,Graduate
334,Post Graduate
335,12th Pass
336,10th Pass
337,Graduate
338,Graduate
339,10th Pass
340,10th Pass
341,12th Pass
342,10th Pass
343,12th Pass
344,Graduate
345,10th Pass
346,Graduate Professional
347,Post Graduate
348,10th Pass
349,Post Graduate
350,Graduate
351,Graduate
352,Graduate
353,10th Pass
354,Post Graduate
355,10th Pass
356,Graduate
357,10th Pass
358,Post Graduate
359,Graduate
360,Graduate
361,Graduate
362,Post Graduate
363,Graduate Professional
364,Graduate
365,Graduate
366,10th Pass
367,Post Graduate
368,10th Pass
369,12th Pass
370,10th Pass
371,12th Pass
372,Graduate Professional
373,12th Pass
374,Doctorate
375,Post Graduate
376,Post Graduate
377,12th Pass
378,12th Pass
379,10th Pass
380,12th Pass
381,Graduate
382,12th Pass
383,Graduate
384,Graduate
385,Graduate
386,10th Pass
387,Graduate
388,Post Graduate
389,Graduate
390,Graduate Professional
391,10th Pass
392,Graduate Professional
393,10th Pass
394,Post Graduate
395,Graduate
396,12th Pass
397,Graduate Professional
398,Post Graduate
399,Graduate
400,12th Pass
401,10th Pass
402,10th Pass
403,Post Graduate
404,Graduate
405,Graduate
406,Graduate
407,10th Pass
408,Post Graduate
409,Graduate Professional
410,Post Graduate
411,Graduate Professional
412,10th Pass
413,Graduate
414,Graduate
415,12th Pass
416,Graduate
417,10th Pass
418,Post Graduate
419,Graduate
420,Graduate
421,Graduate
422,12th Pass
423,Graduate
424,Graduate
425,Graduate
426,12th Pass
427,Graduate
428,12th Pass
429,Graduate
430,Post Graduate
431,Post Graduate
432,Post Graduate
433,Graduate
434,Post Graduate
435,12th Pass
436,Post Graduate
437,10th Pass
438,Post Graduate
439,Post Graduate
440,Post Graduate
441,Graduate
442,12th Pass
443,Post Graduate
444,Graduate
445,Graduate
446,Doctorate
447,Graduate
448,Post Graduate
449,Post Graduate
450,12th Pass
451,Post Graduate
452,Graduate Professional
453,Graduate Professional
454,Post Graduate
455,Graduate
456,Graduate
457,10th Pass
458,Graduate
459,Post Graduate
460,Graduate
461,12th Pass
462,Graduate Professional
463,12th Pass
464,Graduate
465,Post Graduate
466,Graduate Professional
467,Graduate
468,Graduate
469,Post Graduate
470,Graduate
471,Post Graduate
472,Graduate Professional
473,Graduate Professional
474,10th Pass
475,Post Graduate
476,Graduate
477,Graduate
478,Graduate
479,Graduate
480,12th Pass
481,Graduate
482,12th Pass
483,Graduate Professional
484,Graduate Professional
485,12th Pass
486,Post Graduate
487,Graduate
488,Graduate Professional
489,Post Graduate
490,12th Pass
491,Graduate Professional
492,Post Graduate
493,12th Pass
494,Graduate
495,Graduate
496,12th Pass
497,Post Graduate
